committee_id,committee_name,report_year,report_type,image_number,line_number,file_number,payee_name,payee_first_name,payee_middle_name,payee_last_name,payee_street_1,payee_street_2,payee_city,payee_state,payee_zip,previous_file_number,amendment_indicator,amendment_number,expenditure_description,expenditure_date,dissemination_date,expenditure_amount,office_total_ytd,category_code,category_code_full,support_oppose_indicator,memo_code,memo_code_full,candidate_id,candidate_name,candidate_prefix,candidate_first_name,candidate_middle_name,candidate_last_name,candidate_suffix,candidate_office,candidate_office_state,candidate_office_district,candidate_party,conduit_committee_id,conduit_committee_name,conduit_committee_street1,conduit_committee_street2,conduit_committee_city,conduit_committee_state,conduit_committee_zip,independent_sign_name,independent_sign_date,notary_sign_name,notary_sign_date,notary_commission_expiration_date,election_type,election_type_full,back_reference_transaction_id,back_reference_schedule_name,filer_first_name,filer_middle_name,filer_last_name,transaction_id,original_sub_id,action_code,action_code_full,schedule_type_full,filing_form,link_id,sub_id,payee_prefix,payee_suffix,is_notice,most_recent,filing_date,memo_text,filer_prefix,filer_suffix,schedule_type,pdf_url
C00504530,CONGRESSIONAL LEADERSHIP FUND,2022,48,202210129532158107,24,1637100,ONMESSAGE INC.,,,,817 SLATERS LANE,,ALEXANDRIA,VA,22314,1637100,N,0,MEDIA PRODUCTION,2022-10-07 00:00:00,2022-10-10 00:00:00,13000.00,2446675.40,004,Advertising Expenses ,O,,,,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,,,,,,,,,"CROSBY, CALEB",2022-10-12 00:00:00,,,,G2022,,,,CALEB,,CROSBY,002,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101320221588039004,4101320221588119045,,,t,t,2022-10-12 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210129532158107
C00504530,CONGRESSIONAL LEADERSHIP FUND,2022,24,202210259541652663,24,1649581,MAJORITY STRATEGIES,,,,PO BOX 679219,,DALLAS,TX,75267,1649581,N,0,DIRECT MAIL,2022-10-24 00:00:00,2022-10-24 00:00:00,4679.73,3761208.27,004,Advertising Expenses ,O,,,,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,,,,,,,,,"CROSBY, CALEB",2022-10-25 00:00:00,,,,G2022,,,,CALEB,,CROSBY,002,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4102620221591745057,4102620221592298350,,,t,t,2022-10-25 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210259541652663
C00075820,NRCC,2022,48,202210199537576954,24,1644336,EXTREME REACH INC.,,,,3 ALLIED DRIVE,STE 130,DEDHAM,MA,02026,1644336,N,0,MEDIA,2022-10-18 00:00:00,2022-10-18 00:00:00,150.00,1191850.78,,,O,,,H2TX23082,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,DEM,C00371302,,,,,,,"DAVIS, KEITH A",2022-10-18 00:00:00,,,,G2022,,,,KEITH,A,DAVIS,SE24-0.139555,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101920221589124024,4101920221589894112,,,t,t,2022-10-19 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210199537576954
C00504530,CONGRESSIONAL LEADERSHIP FUND,2022,48,202210149532551097,24,1640476,RUMBLEUP,,,,2001 K ST NW,,WASHINGTON,DC,20006,1640476,N,0,TEXT MESSAGES,2022-10-12 00:00:00,2022-10-12 00:00:00,6400.00,3064026.97,004,Advertising Expenses ,O,,,,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,,,,,,,,,"CROSBY, CALEB",2022-10-14 00:00:00,,,,G2022,,,,CALEB,,CROSBY,003,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101520221588293033,4101520221588307119,,,t,t,2022-10-14 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210149532551097
C00075820,NRCC,2022,48,202210159532811608,24,1641435,EXTREME REACH INC.,,,,3 ALLIED DRIVE,STE 130,DEDHAM,MA,02026,1641435,N,0,MEDIA,2022-10-14 00:00:00,2022-10-15 00:00:00,750.00,1041998.20,,,O,,,H2TX23082,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,DEM,C00371302,,,,,,,"DAVIS, KEITH A",2022-10-15 00:00:00,,,,G2022,,,,KEITH,A,DAVIS,SE24-0.138151,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101520221588293055,4101520221588307212,,,t,t,2022-10-15 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210159532811608
C00075820,NRCC,2022,24,202210269541697170,24,1650728,EXTREME REACH INC.,,,,3 ALLIED DRIVE,STE 130,DEDHAM,MA,02026,1650728,N,0,MEDIA,2022-10-25 00:00:00,2022-10-25 00:00:00,150.00,2046589.61,,,O,,,H2TX23082,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,DEM,C00371302,,,,,,,"DAVIS, KEITH A",2022-10-26 00:00:00,,,,G2022,,,,KEITH,A,DAVIS,SE24-0.139912,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4102620221591745160,4102620221592299599,,,t,t,2022-10-26 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210269541697170
C00030718,NATIONAL ASSOCIATION OF REALTORS POLITICAL ACTION COMMITTEE,2022,48,202210139532194927,24,1637938,AMBROSINO MUIR HANSEN CROUNSE,,,,6309 WISCASSET ROAD,,BETHESDA,MD,208162111,1637938,N,0,ONLINE DIGITAL AD BUY & PRODUCTION COSTS,2022-10-11 00:00:00,2022-10-11 00:00:00,7200.00,44548.75,,,S,,,H2TX23082,"CUELLAR, HENRY REP.",REP.,HENRY,,CUELLAR,,H,TX,28,DEM,,,,,,,,"LANE, NANCY M.",2022-10-13 00:00:00,,,,G2022,,,,NANCY,M.,LANE,EE5A8568173454C8498A,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101320221588039088,4101320221588119772,,,t,t,2022-10-13 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210139532194927
C00000935,DCCC,2022,48,202210079532090808,24,1634930,RALSTON LAPP MEDIA RALSTON LAPP GUINN MEDIA,,,,"1054 31ST STREET, NW",SUITE 430,WASHINGTON,DC,20007,1634930,N,0,MEDIA PRODUCTION - ESTIMATE,2022-10-07 00:00:00,2022-10-07 00:00:00,11300.42,1848503.98,,,O,,,H2TX28149,"GARCIA, CASSY",,CASSY,,GARCIA,,H,TX,28,REP,,,,,,,,"PERSICO, TIMOTHY",2022-10-07 00:00:00,,,,G2022,,,,TIMOTHY,,PERSICO,SE-1049602,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4100720221587750072,4100720221587775430,,,t,t,2022-10-07 00:00:00,DATE OF DISSEMINATION: 10/07/22,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210079532090808
C00495028,HOUSE MAJORITY PAC,2022,24,202210269541705611,24,1651130,WAVELENGTH STRATEGY LLC,,,,712 H ST NE,UNIT 526,WASHINGTON,DC,200023627,1651130,N,0,DIGITAL ADVERTISING - ESTIMATE,2022-10-25 00:00:00,2022-10-25 00:00:00,15750.00,3184048.76,,,S,,,H2TX23082,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,DEM,,,,,,,,"WOLFF, BRIAN",2022-10-26 00:00:00,,,,G2022,,,,BRIAN,,WOLFF,VN7GDAJ2474,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4102720221592345046,4102720221592616317,,,t,t,2022-10-26 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210269541705611
C00504530,CONGRESSIONAL LEADERSHIP FUND,2022,48,202210129532158108,24,1637100,FLEXPOINT MEDIA INC,,,,PO BOX 1051,,NEW ALBANY,OH,43054,1637100,N,0,DIGITAL PRODUCTION,2022-10-07 00:00:00,2022-10-10 00:00:00,600.00,2447275.40,004,Advertising Expenses ,O,,,,"CUELLAR, HENRY",,HENRY,,CUELLAR,,H,TX,28,,,,,,,,,"CROSBY, CALEB",2022-10-12 00:00:00,,,,G2022,,,,CALEB,,CROSBY,003,,A,ADD,ITEMIZED INDEPENDENT EXPENDITURES,F24,4101320221588039004,4101320221588119046,,,t,t,2022-10-12 00:00:00,,,,SE,https://docquery.fec.gov/cgi-bin/fecimg/?202210129532158108
